Customer ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,RFM_Segment_Label
AA-10315,184,5,5563.56,1,1,3,113,Lost
AA-10375,19,9,1056.39,3,3,1,331,Champion
AA-10480,259,4,1790.5120000000002,1,1,2,112,Lost
AA-10645,55,6,5086.9349999999995,2,2,3,223,New Customers
AB-10015,415,3,886.156,1,1,1,111,Lost
AB-10060,54,8,7755.62,2,3,3,233,Promising
AB-10105,41,10,14473.570999999998,3,3,3,333,Champion
AB-10150,41,5,966.71,3,1,1,311,Potential Loyalists
AB-10165,25,8,1113.838,3,3,1,331,Champion
AB-10255,166,9,914.5319999999999,1,3,1,131,At Risk
AB-10600,50,4,1515.862,2,1,2,212,Need Attention
AC-10420,232,3,925.8,1,1,1,111,Lost
AC-10450,11,7,5527.846,3,2,3,323,Loyal Customers
AC-10615,6,5,2537.6859999999997,3,1,2,312,Potential Loyalists
AC-10660,282,5,657.316,1,1,1,111,Lost
AD-10180,29,8,6106.88,3,3,3,333,Champion
AF-10870,41,7,2052.908,3,2,2,322,Loyal Customers
AF-10885,415,4,861.565,1,1,1,111,Lost
AG-10270,278,5,2582.898,1,1,2,112,Lost
AG-10300,118,4,367.548,2,1,1,211,Need Attention
AG-10330,8,5,660.972,3,1,1,311,Potential Loyalists
AG-10390,114,5,200.945,2,1,1,211,Need Attention
AG-10495,78,8,2356.855,2,3,2,232,Promising
AG-10525,845,4,1455.038,1,1,2,112,Lost
AG-10675,97,7,3489.0396000000005,2,2,3,223,New Customers
AG-10765,77,4,170.584,2,1,1,211,Need Attention
AG-10900,96,10,4510.797,2,3,3,233,Promising
AH-10030,12,7,1744.7,3,2,2,322,Loyal Customers
AH-10075,34,10,3250.337,3,3,3,333,Champion
AH-10120,60,7,1735.5140000000001,2,2,2,222,New Customers
AH-10195,55,4,1587.452,2,1,2,212,Need Attention
AH-10210,6,9,4805.344,3,3,3,333,Champion
AH-10465,230,5,2495.3916,1,1,2,112,Lost
AH-10585,21,4,738.504,3,1,1,311,Potential Loyalists
AH-10690,410,12,7888.294,1,3,3,133,At Risk
AI-10855,13,10,4375.786,3,3,3,333,Champion
AJ-10780,75,7,4867.344,2,2,3,223,New Customers
AJ-10795,166,7,4501.391,1,2,3,123,About to Sleep
AJ-10945,85,7,1839.24,2,2,2,222,New Customers
AJ-10960,74,3,629.2479999999999,2,1,1,211,Need Attention
AM-10360,28,5,814.012,3,1,1,311,Potential Loyalists
AM-10705,162,8,5664.022,1,3,3,133,At Risk
AO-10810,501,1,161.28,1,1,1,111,Lost
AP-10720,41,8,1638.554,3,3,2,332,Champion
AP-10915,98,10,3323.556,2,3,3,233,Promising
AR-10345,111,4,1055.694,2,1,1,211,Need Attention
AR-10405,125,5,2236.128,1,1,2,112,Lost
AR-10510,14,5,264.86400000000003,3,1,1,311,Potential Loyalists
AR-10540,6,6,6608.448,3,2,3,323,Loyal Customers
AR-10570,534,1,88.15,1,1,1,111,Lost
AR-10825,58,8,4523.336,2,3,3,233,Promising
AS-10045,88,7,3050.692,2,2,2,222,New Customers
AS-10090,28,9,3255.31,3,3,3,333,Champion
AS-10135,41,2,58.82,3,1,1,311,Potential Loyalists
AS-10225,22,5,4260.784,3,1,3,313,Potential Loyalists
AS-10240,192,7,584.6080000000001,1,2,1,121,About to Sleep
AS-10285,19,6,3214.236,3,2,3,323,Loyal Customers
AS-10630,92,7,833.398,2,2,1,221,New Customers
AT-10435,21,6,1171.814,3,2,1,321,Loyal Customers
AT-10735,13,10,3831.864,3,3,3,333,Champion
AW-10840,20,4,649.376,3,1,1,311,Potential Loyalists
AW-10930,46,7,2852.968,2,2,2,222,New Customers
